pickup_borough,pickup_zone,baseline_avg_daily_trips,snow_day_trips,change_vs_baseline,pct_change_vs_baseline
Queens,LaGuardia Airport,2697.4,100.0,-2597.4,-0.9629272632905761
Queens,East Elmhurst,226.43333333333334,25.0,-201.43333333333334,-0.8895922272928014
Manhattan,Battery Park City,717.8666666666667,89.0,-628.8666666666667,-0.8760215453194651
Manhattan,World Trade Center,494.1333333333333,68.0,-426.1333333333333,-0.8623853211009175
Manhattan,Midtown Center,4697.133333333333,744.0,-3953.133333333333,-0.8416055182593639
Manhattan,Upper East Side North,4919.133333333333,809.0,-4110.133333333333,-0.8355401357962785
Queens,JFK Airport,4645.133333333333,781.0,-3864.133333333333,-0.8318670436442441
Manhattan,Midtown East,3485.6,596.0,-2889.6,-0.8290107872389259
Manhattan,Upper East Side South,5127.633333333333,901.0,-4226.633333333333,-0.8242854078229722
Brooklyn,DUMBO/Vinegar Hill,149.6,27.0,-122.6,-0.81951871657754
Manhattan,Lincoln Square East,3520.733333333333,696.0,-2824.733333333333,-0.8023139118744201
Manhattan,Manhattan Valley,1003.1666666666666,212.0,-791.1666666666666,-0.7886692141551753
Manhattan,Yorkville East,1777.2333333333333,376.0,-1401.2333333333333,-0.7884352082825365
Manhattan,Upper West Side North,2321.9666666666667,510.0,-1811.9666666666667,-0.7803586040569058
Manhattan,Lenox Hill East,2486.8,555.0,-1931.8000000000002,-0.7768216181437992
Brooklyn,Brooklyn Heights,165.0,37.0,-128.0,-0.7757575757575758
Manhattan,Lincoln Square West,1445.3333333333333,325.0,-1120.3333333333333,-0.7751383763837638
Manhattan,Upper West Side South,3123.0,762.0,-2361.0,-0.7560038424591738
Manhattan,Murray Hill,2980.8333333333335,778.0,-2202.8333333333335,-0.738999161308359
Manhattan,Penn Station/Madison Sq West,3527.1666666666665,932.0,-2595.1666666666665,-0.735765250673345
Manhattan,Midtown North,2739.733333333333,725.0,-2014.7333333333331,-0.7353757056647848
Manhattan,West Chelsea/Hudson Yards,2078.0,569.0,-1509.0,-0.7261790182868142
Manhattan,Central Park,1376.1,394.0,-982.0999999999999,-0.7136835985756849
Manhattan,Union Sq,3060.1666666666665,891.0,-2169.1666666666665,-0.7088393878329067
Manhattan,Sutton Place/Turtle Bay North,1940.7333333333333,569.0,-1371.7333333333333,-0.7068118580605269
Manhattan,UN/Turtle Bay South,1260.2666666666667,370.0,-890.2666666666667,-0.7064113415150233
Manhattan,Lenox Hill West,2792.1,823.0,-1969.1,-0.7052397836753698
Manhattan,East Chelsea,2913.7,875.0,-2038.6999999999998,-0.6996945464529636
Manhattan,Chinatown,280.8,85.0,-195.8,-0.6972934472934473
Manhattan,Garment District,1469.7,487.0,-982.7,-0.6686398584745186
Manhattan,Morningside Heights,679.7,227.0,-452.70000000000005,-0.6660291304987495
Manhattan,Midtown South,2234.1,774.0,-1460.1,-0.6535517658117362
Manhattan,Bloomingdale,367.7,129.0,-238.7,-0.6491705194451999
Manhattan,Hudson Sq,559.4333333333333,199.0,-360.4333333333333,-0.6442829053208604
Manhattan,Central Harlem,595.1666666666666,217.0,-378.16666666666663,-0.6353962475497059
Manhattan,TriBeCa/Civic Center,1601.2333333333333,586.0,-1015.2333333333333,-0.6340321002560526
Manhattan,Times Sq/Theatre District,3359.0,1237.0,-2122.0,-0.6317356356058351
Manhattan,Yorkville West,2364.866666666667,882.0,-1482.8666666666668,-0.6270402841597835
Manhattan,East Harlem South,999.3666666666667,402.0,-597.3666666666667,-0.5977452386511457
Manhattan,Gramercy,2289.9333333333334,933.0,-1356.9333333333334,-0.5925645579201724
Manhattan,Greenwich Village North,1598.9666666666667,653.0,-945.9666666666667,-0.5916112489316017
Manhattan,Flatiron,1750.7666666666667,722.0,-1028.7666666666667,-0.5876092378577005
Brooklyn,Downtown Brooklyn/MetroTech,144.43333333333334,63.0,-81.43333333333334,-0.5638126009693053
Manhattan,Stuy Town/Peter Cooper Village,316.1,138.0,-178.10000000000002,-0.5634292945270485
Manhattan,Manhattanville,163.26666666666668,72.0,-91.26666666666668,-0.5590036749693753
Manhattan,SoHo,909.4,404.0,-505.4,-0.5557510446448207
Manhattan,Hamilton Heights,281.6666666666667,127.0,-154.66666666666669,-0.549112426035503
Brooklyn,Park Slope,154.63333333333333,75.0,-79.63333333333333,-0.5149816770855787
Manhattan,Central Harlem North,451.7,221.0,-230.7,-0.5107372149656851
Manhattan,Clinton West,803.4666666666667,394.0,-409.4666666666667,-0.5096249585131098
Manhattan,East Harlem North,527.0333333333333,259.0,-268.0333333333333,-0.5085699829232813
Manhattan,Kips Bay,1558.8,776.0,-782.8,-0.5021811649987169
Manhattan,Clinton East,2628.0,1309.0,-1319.0,-0.5019025875190258
Manhattan,Financial District South,402.2,201.0,-201.2,-0.5002486325211337
Brooklyn,Crown Heights North,229.46666666666667,115.0,-114.46666666666667,-0.4988378849506101
Manhattan,Washington Heights North,143.96666666666667,76.0,-67.96666666666667,-0.47210002315350774
Brooklyn,Canarsie,107.53333333333333,57.0,-50.53333333333333,-0.4699318040917545
Manhattan,Washington Heights South,319.73333333333335,172.0,-147.73333333333335,-0.4620517097581318
Manhattan,Financial District North,795.0,429.0,-366.0,-0.46037735849056605
Brooklyn,Clinton Hill,125.8,68.0,-57.8,-0.45945945945945943
Manhattan,Meatpacking/West Village West,1059.7666666666667,598.0,-461.76666666666665,-0.43572484509168685
Brooklyn,Stuyvesant Heights,152.13333333333333,86.0,-66.13333333333333,-0.43470639789658194
Manhattan,Seaport,240.16666666666666,138.0,-102.16666666666666,-0.4253990284524635
Brooklyn,Flatbush/Ditmas Park,136.36666666666667,80.0,-56.366666666666674,-0.4133463700806649
Brooklyn,Fort Greene,179.1,106.0,-73.1,-0.4081518704634282
Queens,Old Astoria,124.83333333333333,76.0,-48.83333333333333,-0.3911882510013351
Manhattan,Two Bridges/Seward Park,393.03333333333336,240.0,-153.03333333333336,-0.38936476973963197
Brooklyn,Prospect-Lefferts Gardens,138.6,85.0,-53.599999999999994,-0.3867243867243867
Brooklyn,Bedford,133.16666666666666,82.0,-51.16666666666666,-0.3842302878598247
Manhattan,Little Italy/NoLiTa,1263.0666666666666,835.0,-428.0666666666666,-0.33891058798691015
Queens,Steinway,105.23333333333333,70.0,-35.233333333333334,-0.3348115299334812
Brooklyn,East New York,179.13333333333333,120.0,-59.133333333333326,-0.33010792705619646
Manhattan,West Village,2527.5666666666666,1718.0,-809.5666666666666,-0.32029488177034565
Queens,Long Island City/Hunters Point,245.53333333333333,167.0,-78.53333333333333,-0.31984795004072764
Brooklyn,Greenpoint,198.73333333333332,143.0,-55.73333333333332,-0.28044280442804426
Queens,Astoria,319.1666666666667,230.0,-89.16666666666669,-0.27937336814621416
Brooklyn,Boerum Hill,140.43333333333334,103.0,-37.43333333333334,-0.26655589840968436
Brooklyn,Williamsburg (South Side),226.96666666666667,173.0,-53.96666666666667,-0.23777353502716994
Manhattan,Greenwich Village South,1666.8333333333333,1411.0,-255.83333333333326,-0.15348465153484647
Manhattan,East Village,3198.6666666666665,2816.0,-382.6666666666665,-0.11963318049187158
Queens,Long Island City/Queens Plaza,126.73333333333333,115.0,-11.733333333333334,-0.0925828511309837
Queens,Jackson Heights,148.86666666666667,146.0,-2.8666666666666742,-0.019256605463502066
Queens,Sunnyside,240.63333333333333,253.0,12.366666666666674,0.051392159578889075
Manhattan,Alphabet City,528.2666666666667,556.0,27.73333333333335,0.05249873801110553
Brooklyn,East Williamsburg,189.63333333333333,202.0,12.366666666666674,0.06521357004746005
Manhattan,Lower East Side,1487.0333333333333,1632.0,144.9666666666667,0.09748716684225865
Queens,Jamaica,134.23333333333332,152.0,17.76666666666668,0.13235659299726854
Brooklyn,Bushwick North,139.16666666666666,159.0,19.833333333333343,0.1425149700598803
Brooklyn,Williamsburg (North Side),290.06666666666666,357.0,66.93333333333334,0.23075155136750175
Brooklyn,Bushwick South,222.96666666666667,281.0,58.03333333333333,0.2602780684706234
