role_id,role,location,currency,num_raw_datapoints,years_experience,first_decile,first_quartile,median,last_quartile,last_decile
123,Account Executive,LONDON,GBP,854,0,26500,30000,30000,30000,30500
123,Account Executive,LONDON,GBP,854,1,30000,30000,39000,45000,55000
123,Account Executive,LONDON,GBP,854,2,30000,30000,42000,50000,59000
123,Account Executive,LONDON,GBP,854,3,30000,40000,51000,60000,73000
123,Account Executive,LONDON,GBP,854,4,30000,44000,55000,65000,77500
123,Account Executive,LONDON,GBP,854,5,48000,57000,65000,76000,100000
123,Account Executive,LONDON,GBP,854,6,50500,60000,69000,79000,103000
123,Account Executive,LONDON,GBP,854,7,51000,63000,72000,83000,107500
123,Account Executive,LONDON,GBP,854,8,51000,65000,75000,87500,111500
123,Account Executive,LONDON,GBP,854,9,63000,70000,82500,95000,112000
24,Accounting & Financial Planning,LONDON,GBP,1218,0,27500,28500,30000,30000,35500
24,Accounting & Financial Planning,LONDON,GBP,1218,1,31500,37000,40000,50000,60000
24,Accounting & Financial Planning,LONDON,GBP,1218,2,33500,40000,44000,53500,64000
24,Accounting & Financial Planning,LONDON,GBP,1218,3,40000,45000,50000,60000,70000
24,Accounting & Financial Planning,LONDON,GBP,1218,4,45000,48000,55500,64500,73000
24,Accounting & Financial Planning,LONDON,GBP,1218,5,50000,57000,68000,85000,90000
24,Accounting & Financial Planning,LONDON,GBP,1218,6,51500,59000,70500,88000,96000
24,Accounting & Financial Planning,LONDON,GBP,1218,7,53500,61000,73000,91000,102000
24,Accounting & Financial Planning,LONDON,GBP,1218,8,55000,63500,75000,93000,108000
24,Accounting & Financial Planning,LONDON,GBP,1218,9,61000,73500,90000,105500,124000
49,Accounts & Payroll,LONDON,GBP,196,1,29500,30000,34000,40000,40000
49,Accounts & Payroll,LONDON,GBP,196,2,31000,31500,36000,42500,44500
49,Accounts & Payroll,LONDON,GBP,196,3,31000,33500,40000,46500,55000
49,Accounts & Payroll,LONDON,GBP,196,4,32000,34500,40500,50500,59500
49,Accounts & Payroll,LONDON,GBP,196,5,34000,40500,49500,56500,67500
49,Accounts & Payroll,LONDON,GBP,196,6,33500,41000,51000,58000,72500
49,Accounts & Payroll,LONDON,GBP,196,7,33500,42500,53000,59000,77000
49,Accounts & Payroll,LONDON,GBP,196,8,33500,43500,55000,60000,81000
49,Accounts & Payroll,LONDON,GBP,196,9,39000,44000,47000,76500,88000
48,Administration,LONDON,GBP,84,0,21000,23000,24500,26500,29500
48,Administration,LONDON,GBP,84,1,25000,26000,29500,33000,40500
48,Administration,LONDON,GBP,84,2,26500,28000,31500,36500,43000
48,Administration,LONDON,GBP,84,3,28000,30000,35000,40000,45000
48,Administration,LONDON,GBP,84,4,29000,30500,37500,42500,47000
7,Backend Engineer,LONDON,GBP,2122,0,38000,39000,44000,46500,47000
7,Backend Engineer,LONDON,GBP,2122,1,45000,46000,55000,65000,75500
7,Backend Engineer,LONDON,GBP,2122,2,48000,51000,61500,68500,82000
7,Backend Engineer,LONDON,GBP,2122,3,50000,58500,66000,75000,90000
7,Backend Engineer,LONDON,GBP,2122,4,52000,61500,71500,84000,94500
7,Backend Engineer,LONDON,GBP,2122,5,62000,73500,85000,98500,108000
7,Backend Engineer,LONDON,GBP,2122,6,66500,77000,89000,103000,116500
7,Backend Engineer,LONDON,GBP,2122,7,69500,81000,93000,108000,124500
7,Backend Engineer,LONDON,GBP,2122,8,72500,85000,97000,115000,131500
7,Backend Engineer,LONDON,GBP,2122,9,85000,98500,106000,125000,143000
105,Brand & Creative Marketing,LONDON,GBP,299,0,26000,27000,27000,27000,27000
105,Brand & Creative Marketing,LONDON,GBP,299,1,27000,27000,36500,40000,41500
105,Brand & Creative Marketing,LONDON,GBP,299,2,30000,38500,40500,43000,45000
105,Brand & Creative Marketing,LONDON,GBP,299,3,33500,40000,45000,50000,57500
105,Brand & Creative Marketing,LONDON,GBP,299,4,35000,43500,49000,55000,61000
105,Brand & Creative Marketing,LONDON,GBP,299,5,45500,50000,57000,71500,98500
105,Brand & Creative Marketing,LONDON,GBP,299,6,47000,52000,60000,75500,100500
105,Brand & Creative Marketing,LONDON,GBP,299,7,49000,54500,63000,79000,105000
105,Brand & Creative Marketing,LONDON,GBP,299,8,51000,57000,65000,83000,109000
105,Brand & Creative Marketing,LONDON,GBP,299,9,58000,70500,93000,109500,141000
115,Brand Design,LONDON,GBP,173,1,29500,31000,31500,37500,42000
115,Brand Design,LONDON,GBP,173,2,31000,31500,31500,42000,45000
115,Brand Design,LONDON,GBP,173,3,30500,31500,38500,45500,50500
115,Brand Design,LONDON,GBP,173,4,31000,31500,40500,50000,56000
115,Brand Design,LONDON,GBP,173,5,37500,48000,60000,71500,77000
115,Brand Design,LONDON,GBP,173,6,38500,50500,59000,74000,80500
115,Brand Design,LONDON,GBP,173,7,40000,53000,61500,77500,83500
115,Brand Design,LONDON,GBP,173,8,42000,55000,65000,81000,87000
115,Brand Design,LONDON,GBP,173,9,62000,78000,87000,91000,119000
16,Business Operations & Strategy,LONDON,GBP,1029,0,32000,34000,36000,40000,44500
16,Business Operations & Strategy,LONDON,GBP,1029,1,34000,37000,40500,49500,70000
16,Business Operations & Strategy,LONDON,GBP,1029,2,37500,42000,50000,57500,76500
16,Business Operations & Strategy,LONDON,GBP,1029,3,39500,48500,60000,75000,83500
16,Business Operations & Strategy,LONDON,GBP,1029,4,39500,53500,66000,78000,90000
16,Business Operations & Strategy,LONDON,GBP,1029,5,49500,65000,76000,90000,118000
16,Business Operations & Strategy,LONDON,GBP,1029,6,52500,68500,80000,93500,122000
16,Business Operations & Strategy,LONDON,GBP,1029,7,53000,72000,84500,99500,124500
16,Business Operations & Strategy,LONDON,GBP,1029,8,55000,75000,88000,105500,139000
16,Business Operations & Strategy,LONDON,GBP,1029,9,73000,85000,96000,122000,160000
22,Content Marketing & Design,LONDON,GBP,469,0,25000,26000,27000,27500,27500
22,Content Marketing & Design,LONDON,GBP,469,1,26000,28500,31500,35000,46500
22,Content Marketing & Design,LONDON,GBP,469,2,31500,32000,35000,38500,49500
22,Content Marketing & Design,LONDON,GBP,469,3,33500,38000,44500,50000,64500
22,Content Marketing & Design,LONDON,GBP,469,4,35000,39000,46000,52000,68500
22,Content Marketing & Design,LONDON,GBP,469,5,40000,48000,55000,70000,77000
22,Content Marketing & Design,LONDON,GBP,469,6,40000,49500,60000,75000,82000
22,Content Marketing & Design,LONDON,GBP,469,7,40500,50500,63000,77000,84000
22,Content Marketing & Design,LONDON,GBP,469,8,42000,51500,67000,80000,88000
22,Content Marketing & Design,LONDON,GBP,469,9,51000,62500,78500,92500,111500
119,Copywriter,LONDON,GBP,53,3,35500,37000,40000,44000,47500
119,Copywriter,LONDON,GBP,53,4,40000,44000,44000,48000,49000
119,Copywriter,LONDON,GBP,53,5,40000,48000,50000,51000,56500
119,Copywriter,LONDON,GBP,53,6,43500,50000,51500,52000,55500
119,Copywriter,LONDON,GBP,53,7,47000,50000,53000,56000,58500
119,Copywriter,LONDON,GBP,53,8,49000,52000,54000,60000,61000
119,Copywriter,LONDON,GBP,53,9,54000,54000,55500,56000,63000
58,Corporate Finance,LONDON,GBP,244,0,27000,27000,28000,29500,32500
58,Corporate Finance,LONDON,GBP,244,1,28000,30000,37000,54000,78500
58,Corporate Finance,LONDON,GBP,244,2,37000,39500,47500,72500,86500
58,Corporate Finance,LONDON,GBP,244,3,40000,53000,68000,75000,94000
58,Corporate Finance,LONDON,GBP,244,4,45500,54000,70500,76500,97000
58,Corporate Finance,LONDON,GBP,244,5,58500,70000,82000,100000,114500
58,Corporate Finance,LONDON,GBP,244,6,60000,72000,84000,110000,121500
58,Corporate Finance,LONDON,GBP,244,7,63000,75500,88000,115000,128000
58,Corporate Finance,LONDON,GBP,244,8,67000,78500,92500,117000,136000
58,Corporate Finance,LONDON,GBP,244,9,78000,86500,115000,129500,163500
59,CRM & Marketing Operations,LONDON,GBP,765,0,30000,30000,30000,32500,37000
59,CRM & Marketing Operations,LONDON,GBP,765,1,29000,30000,35000,36500,40000
59,CRM & Marketing Operations,LONDON,GBP,765,2,30000,32000,36500,40000,45000
59,CRM & Marketing Operations,LONDON,GBP,765,3,33500,38000,45000,54500,64000
59,CRM & Marketing Operations,LONDON,GBP,765,4,35000,40000,47000,56500,68000
59,CRM & Marketing Operations,LONDON,GBP,765,5,41500,50000,57000,71000,80000
59,CRM & Marketing Operations,LONDON,GBP,765,6,43000,52000,60000,74000,86000
59,CRM & Marketing Operations,LONDON,GBP,765,7,44000,54000,63000,77000,92000
59,CRM & Marketing Operations,LONDON,GBP,765,8,45000,56000,65000,80000,98000
59,CRM & Marketing Operations,LONDON,GBP,765,9,54000,63500,82000,88000,106000
52,Customer Service & Support,LONDON,GBP,846,0,25000,27000,28000,30000,35000
52,Customer Service & Support,LONDON,GBP,846,1,26000,28000,30000,32000,35000
52,Customer Service & Support,LONDON,GBP,846,2,27500,29000,31000,35000,38500
52,Customer Service & Support,LONDON,GBP,846,3,29000,31000,33500,37000,44000
52,Customer Service & Support,LONDON,GBP,846,4,30000,32000,35000,39500,45000
52,Customer Service & Support,LONDON,GBP,846,5,35500,39000,48000,60000,70000
52,Customer Service & Support,LONDON,GBP,846,6,36500,40500,52500,63000,75500
52,Customer Service & Support,LONDON,GBP,846,7,37500,41000,53000,66500,76000
52,Customer Service & Support,LONDON,GBP,846,8,38000,42000,55000,70500,77000
52,Customer Service & Support,LONDON,GBP,846,9,43000,54500,66000,77000,90500
53,Customer Success & Account Management,LONDON,GBP,2063,0,29000,30000,35000,41500,41500
53,Customer Success & Account Management,LONDON,GBP,2063,1,30000,30500,36000,41500,46500
53,Customer Success & Account Management,LONDON,GBP,2063,2,31500,35000,38500,44500,51000
53,Customer Success & Account Management,LONDON,GBP,2063,3,35000,40000,45000,53000,65500
53,Customer Success & Account Management,LONDON,GBP,2063,4,36000,42000,48000,56000,70000
53,Customer Success & Account Management,LONDON,GBP,2063,5,44000,49000,60000,70000,90000
53,Customer Success & Account Management,LONDON,GBP,2063,6,45000,51000,62000,73500,95500
53,Customer Success & Account Management,LONDON,GBP,2063,7,47000,53000,66000,77500,100500
53,Customer Success & Account Management,LONDON,GBP,2063,8,49500,55000,70000,80000,106500
53,Customer Success & Account Management,LONDON,GBP,2063,9,55500,72000,82000,97000,119500
5,Data Analysis & BI,LONDON,GBP,1566,0,28000,29500,33000,36000,41000
5,Data Analysis & BI,LONDON,GBP,1566,1,32000,37000,40000,45000,55500
5,Data Analysis & BI,LONDON,GBP,1566,2,35000,41500,45000,50000,59000
5,Data Analysis & BI,LONDON,GBP,1566,3,40000,46500,54500,62500,75000
5,Data Analysis & BI,LONDON,GBP,1566,4,43000,50000,59500,69500,80000
5,Data Analysis & BI,LONDON,GBP,1566,5,50000,60000,68000,80000,100000
5,Data Analysis & BI,LONDON,GBP,1566,6,52000,63000,72000,86000,105000
5,Data Analysis & BI,LONDON,GBP,1566,7,53500,66000,76000,90500,110000
5,Data Analysis & BI,LONDON,GBP,1566,8,55500,69000,80000,95000,115000
5,Data Analysis & BI,LONDON,GBP,1566,9,68000,74000,95000,108500,120000
33,Data Engineer,LONDON,GBP,1208,1,40000,46000,53000,60500,65000
33,Data Engineer,LONDON,GBP,1208,2,45500,49000,56500,66000,69500
33,Data Engineer,LONDON,GBP,1208,3,50000,52000,60000,70000,75500
33,Data Engineer,LONDON,GBP,1208,4,51500,56000,63000,74000,79000
33,Data Engineer,LONDON,GBP,1208,5,54500,64000,74000,85000,100000
33,Data Engineer,LONDON,GBP,1208,6,59000,66000,78000,90000,104000
33,Data Engineer,LONDON,GBP,1208,7,61500,69000,82000,94000,108500
33,Data Engineer,LONDON,GBP,1208,8,63500,73000,85000,100000,114000
33,Data Engineer,LONDON,GBP,1208,9,74000,87000,99000,115500,133500
17,Data Scientist,LONDON,GBP,1003,0,33500,37000,41000,44000,50500
17,Data Scientist,LONDON,GBP,1003,1,40000,43500,55000,60000,70000
17,Data Scientist,LONDON,GBP,1003,2,42500,47000,57000,67000,76500
17,Data Scientist,LONDON,GBP,1003,3,50000,55000,68000,75000,85000
17,Data Scientist,LONDON,GBP,1003,4,54000,60000,71500,80000,95500
17,Data Scientist,LONDON,GBP,1003,5,60000,70000,85000,99000,116000
17,Data Scientist,LONDON,GBP,1003,6,65000,75500,90000,103000,122000
17,Data Scientist,LONDON,GBP,1003,7,69500,78000,93500,108000,129000
17,Data Scientist,LONDON,GBP,1003,8,73500,81000,99500,112000,136000
17,Data Scientist,LONDON,GBP,1003,9,81000,94000,109000,130500,144000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,1,40000,40000,42500,56500,70500
114,Delivery Manager & Agile Coach,LONDON,GBP,563,2,43500,45500,49000,58000,70500
114,Delivery Manager & Agile Coach,LONDON,GBP,563,3,45000,46500,56500,65000,75000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,4,46000,50500,60500,69000,79000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,5,47500,60000,70000,80000,94000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,6,48500,62000,74000,84500,100000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,7,50500,64000,76000,88000,105500
114,Delivery Manager & Agile Coach,LONDON,GBP,563,8,53000,67500,82000,94000,109000
114,Delivery Manager & Agile Coach,LONDON,GBP,563,9,68000,76000,94000,113000,134000
28,DevOps & Infrastructure,LONDON,GBP,1327,0,34000,36500,38000,42500,47000
28,DevOps & Infrastructure,LONDON,GBP,1327,1,40000,44000,60000,65500,71500
28,DevOps & Infrastructure,LONDON,GBP,1327,2,43000,54500,63500,68500,78500
28,DevOps & Infrastructure,LONDON,GBP,1327,3,45500,59500,69500,75000,89500
28,DevOps & Infrastructure,LONDON,GBP,1327,4,49000,62000,71500,80000,98000
28,DevOps & Infrastructure,LONDON,GBP,1327,5,62000,70000,82000,90000,116000
28,DevOps & Infrastructure,LONDON,GBP,1327,6,65000,73000,85000,96500,124500
28,DevOps & Infrastructure,LONDON,GBP,1327,7,67000,76000,88000,103000,129500
28,DevOps & Infrastructure,LONDON,GBP,1327,8,70000,79500,92000,110000,134000
28,DevOps & Infrastructure,LONDON,GBP,1327,9,80500,90000,105500,120000,165500
109,Embedded Engineer,LONDON,GBP,46,3,40000,55000,65000,76000,90500
109,Embedded Engineer,LONDON,GBP,46,4,45500,53500,84000,110500,111500
109,Embedded Engineer,LONDON,GBP,46,5,56000,58500,63000,80000,124500
109,Embedded Engineer,LONDON,GBP,46,6,60000,62500,66000,83500,132000
109,Embedded Engineer,LONDON,GBP,46,7,65000,67500,70500,87500,139500
109,Embedded Engineer,LONDON,GBP,46,8,67500,71000,74000,95500,147500
109,Embedded Engineer,LONDON,GBP,46,9,68500,76000,77000,77000,119000
62,Engineering Management,LONDON,GBP,991,3,64000,70000,80500,104000,115000
62,Engineering Management,LONDON,GBP,991,4,67500,74000,84000,104500,118000
62,Engineering Management,LONDON,GBP,991,5,80000,95000,100000,120000,129500
62,Engineering Management,LONDON,GBP,991,6,84000,98000,107500,126000,136000
62,Engineering Management,LONDON,GBP,991,7,89000,103500,112000,131000,146500
62,Engineering Management,LONDON,GBP,991,8,93000,110000,118000,138000,156500
62,Engineering Management,LONDON,GBP,991,9,99000,115000,124000,147500,167000
95,Enterprise Sales,LONDON,GBP,719,1,34000,39000,46000,59500,59500
95,Enterprise Sales,LONDON,GBP,719,2,36500,41000,53500,63000,63000
95,Enterprise Sales,LONDON,GBP,719,3,40000,50000,66500,84500,98000
95,Enterprise Sales,LONDON,GBP,719,4,41500,60000,70000,86000,101500
95,Enterprise Sales,LONDON,GBP,719,5,65500,70000,80000,98000,119500
95,Enterprise Sales,LONDON,GBP,719,6,68500,76500,85500,103000,122000
95,Enterprise Sales,LONDON,GBP,719,7,72000,82500,92500,108500,128000
95,Enterprise Sales,LONDON,GBP,719,8,75000,88000,95000,110000,135000
95,Enterprise Sales,LONDON,GBP,719,9,77500,86000,104500,126000,250000
97,Executive Assistant,LONDON,GBP,278,1,28000,31500,37000,42000,50000
97,Executive Assistant,LONDON,GBP,278,2,29500,35000,39500,44000,53500
97,Executive Assistant,LONDON,GBP,278,3,34500,39000,45000,50000,56000
97,Executive Assistant,LONDON,GBP,278,4,35000,42500,47000,52000,62000
97,Executive Assistant,LONDON,GBP,278,5,37500,46000,51500,58000,66000
97,Executive Assistant,LONDON,GBP,278,6,40500,47500,53000,58500,67500
97,Executive Assistant,LONDON,GBP,278,7,43500,49000,55500,60000,71000
97,Executive Assistant,LONDON,GBP,278,8,46000,50000,57000,63500,73500
97,Executive Assistant,LONDON,GBP,278,9,37500,48000,72000,84000,135500
31,Finance Operations,LONDON,GBP,355,0,24000,25000,28000,30000,32000
31,Finance Operations,LONDON,GBP,355,1,27500,30000,32500,36000,40000
31,Finance Operations,LONDON,GBP,355,2,30000,33000,37000,40000,41500
31,Finance Operations,LONDON,GBP,355,3,35000,41000,50000,69000,81500
31,Finance Operations,LONDON,GBP,355,4,36000,45000,52500,74500,84000
31,Finance Operations,LONDON,GBP,355,5,50500,65500,79000,87500,102500
31,Finance Operations,LONDON,GBP,355,6,51500,67500,81500,92500,109000
31,Finance Operations,LONDON,GBP,355,7,52500,70000,84000,97500,113000
31,Finance Operations,LONDON,GBP,355,8,53500,72500,89000,103000,118000
31,Finance Operations,LONDON,GBP,355,9,63000,78000,94500,117500,128000
8,Frontend Engineer,LONDON,GBP,584,1,40000,46000,50000,60000,79000
8,Frontend Engineer,LONDON,GBP,584,2,45000,48000,55000,63500,82000
8,Frontend Engineer,LONDON,GBP,584,3,49000,60000,63500,72500,89500
8,Frontend Engineer,LONDON,GBP,584,4,51000,63000,67000,75000,93000
8,Frontend Engineer,LONDON,GBP,584,5,60000,70000,83000,94500,110000
8,Frontend Engineer,LONDON,GBP,584,6,63000,74500,88000,100000,115000
8,Frontend Engineer,LONDON,GBP,584,7,66000,77000,91000,104000,122000
8,Frontend Engineer,LONDON,GBP,584,8,70000,81500,96500,109000,127000
8,Frontend Engineer,LONDON,GBP,584,9,79500,94500,102000,118000,134000
11,Full-stack Engineer,LONDON,GBP,2597,0,34500,37500,43000,60000,65000
11,Full-stack Engineer,LONDON,GBP,2597,1,39000,50000,60000,70000,88500
11,Full-stack Engineer,LONDON,GBP,2597,2,45000,54000,62000,75000,94500
11,Full-stack Engineer,LONDON,GBP,2597,3,50000,60000,66000,80000,94500
11,Full-stack Engineer,LONDON,GBP,2597,4,54500,64000,71500,84000,103000
11,Full-stack Engineer,LONDON,GBP,2597,5,61000,70000,80000,96000,115000
11,Full-stack Engineer,LONDON,GBP,2597,6,65000,74000,87000,104000,123500
11,Full-stack Engineer,LONDON,GBP,2597,7,68000,78000,92000,110000,132500
11,Full-stack Engineer,LONDON,GBP,2597,8,71000,82000,96000,118000,140500
11,Full-stack Engineer,LONDON,GBP,2597,9,81000,92000,108000,130000,158000
18,Generalist Marketing,LONDON,GBP,818,0,25000,26500,30000,36000,38500
18,Generalist Marketing,LONDON,GBP,818,1,26500,27500,32000,39500,45000
18,Generalist Marketing,LONDON,GBP,818,2,27500,29500,34000,41000,48000
18,Generalist Marketing,LONDON,GBP,818,3,30000,36000,45000,52500,60000
18,Generalist Marketing,LONDON,GBP,818,4,31000,37000,47000,55000,64500
18,Generalist Marketing,LONDON,GBP,818,5,38500,50000,62000,80000,93000
18,Generalist Marketing,LONDON,GBP,818,6,39500,51000,66000,84000,100000
18,Generalist Marketing,LONDON,GBP,818,7,40500,53000,68000,88000,103000
18,Generalist Marketing,LONDON,GBP,818,8,42000,55000,70000,92000,108000
18,Generalist Marketing,LONDON,GBP,818,9,58500,77000,93500,106500,138000
13,Generalist Recruitment,LONDON,GBP,468,0,30000,30000,34000,35000,35000
13,Generalist Recruitment,LONDON,GBP,468,1,30000,34000,38000,44000,58000
13,Generalist Recruitment,LONDON,GBP,468,2,32500,34500,39500,47000,63500
13,Generalist Recruitment,LONDON,GBP,468,3,35000,40000,50500,60000,70000
13,Generalist Recruitment,LONDON,GBP,468,4,35500,42000,54000,66000,74500
13,Generalist Recruitment,LONDON,GBP,468,5,42500,50000,61500,73500,120500
13,Generalist Recruitment,LONDON,GBP,468,6,43500,52000,64000,78500,125000
13,Generalist Recruitment,LONDON,GBP,468,7,44500,54500,68000,84000,126000
13,Generalist Recruitment,LONDON,GBP,468,8,45500,56500,70000,90000,127000
13,Generalist Recruitment,LONDON,GBP,468,9,61000,75500,87000,114500,142000
56,Graphic & Motion Design,LONDON,GBP,166,1,29000,34500,37000,40000,45500
56,Graphic & Motion Design,LONDON,GBP,166,2,28000,35000,42500,43500,48000
56,Graphic & Motion Design,LONDON,GBP,166,3,35000,35000,40000,48500,57000
56,Graphic & Motion Design,LONDON,GBP,166,4,35000,37500,44000,58500,62500
56,Graphic & Motion Design,LONDON,GBP,166,5,35000,38000,44000,52000,70000
56,Graphic & Motion Design,LONDON,GBP,166,6,36000,39500,46000,59000,72500
56,Graphic & Motion Design,LONDON,GBP,166,7,37500,41000,49000,62000,78500
56,Graphic & Motion Design,LONDON,GBP,166,8,38500,43000,51000,65000,80500
56,Graphic & Motion Design,LONDON,GBP,166,9,41500,48000,60000,73500,90500
118,Growth Marketing,LONDON,GBP,585,1,32500,35000,40000,45000,54500
118,Growth Marketing,LONDON,GBP,585,2,35000,38500,43500,55000,65000
118,Growth Marketing,LONDON,GBP,585,3,40000,45000,50000,60000,68000
118,Growth Marketing,LONDON,GBP,585,4,43500,49000,53000,61500,71500
118,Growth Marketing,LONDON,GBP,585,5,51000,54500,63500,76000,90000
118,Growth Marketing,LONDON,GBP,585,6,53000,56500,67000,81000,96000
118,Growth Marketing,LONDON,GBP,585,7,56000,58000,70000,88000,101500
118,Growth Marketing,LONDON,GBP,585,8,58500,60000,74000,93000,107500
118,Growth Marketing,LONDON,GBP,585,9,59500,68500,88000,111000,146500
110,Hardware Engineer,LONDON,GBP,70,1,30500,34500,44000,44500,55000
110,Hardware Engineer,LONDON,GBP,70,2,34500,38500,44000,45500,57500
110,Hardware Engineer,LONDON,GBP,70,3,41500,43500,45000,53500,59000
110,Hardware Engineer,LONDON,GBP,70,4,41000,44500,47000,51000,55500
110,Hardware Engineer,LONDON,GBP,70,5,44500,47000,50000,59000,65000
110,Hardware Engineer,LONDON,GBP,70,6,44500,48000,52000,61000,66500
110,Hardware Engineer,LONDON,GBP,70,7,44500,49000,54000,63000,68500
110,Hardware Engineer,LONDON,GBP,70,8,44500,50000,56000,65000,70000
110,Hardware Engineer,LONDON,GBP,70,9,59500,61500,70500,77000,94000
51,Human Resources,LONDON,GBP,752,0,31000,32000,34000,34000,34500
51,Human Resources,LONDON,GBP,752,1,27000,31000,35000,40000,45000
51,Human Resources,LONDON,GBP,752,2,30000,32000,36000,44000,48000
51,Human Resources,LONDON,GBP,752,3,33000,40000,46500,57000,65000
51,Human Resources,LONDON,GBP,752,4,35000,41000,50000,62000,67000
51,Human Resources,LONDON,GBP,752,5,43500,50000,60000,80000,97000
51,Human Resources,LONDON,GBP,752,6,45000,52500,64000,83000,102500
51,Human Resources,LONDON,GBP,752,7,46500,54500,67500,86000,108000
